Adobe After Effects 6.0 Keyframe Data

	Units Per Second	25
	Source Width	368
	Source Height	640
	Source Pixel Aspect Ratio	1
	Comp Pixel Aspect Ratio	1

Effects	ADBE Corner Pin #1	ADBE Corner Pin-0001
	322	94.223	304.588
	323	91.2052	308.688
	324	86.1967	313.684
	325	79.9344	317.734
	326	74.0225	320.196
	327	69.6752	320.977
	328	67.2768	320.15
	329	66.5927	317.281
	330	67.2348	312.223
	331	68.8842	305.714
	332	71.2154	299.447
	333	73.6021	294.852
	334	75.2512	292.897
	335	75.2822	294.358
	336	72.5925	298.917
	337	68.4451	304.419
	338	64.3634	309.712
	339	61.5769	313.828
	340	61.1628	315.244
	341	63.2846	313.398
	342	67.0799	309.382
	343	71.3906	303.987
	344	75.5813	298.814
	345	79.0369	295.04
	346	81.0231	293.274
	347	81.3232	294.213
	348	79.6801	297.633
	349	76.8601	302.002
	350	74.0861	305.95
	351	72.0745	308.289
	352	71.8769	308.387
	353	73.4946	306.52
	354	76.1224	303.518
	355	78.8093	300.317
	356	80.9689	298.407
	357	81.7206	298.765
	358	81.0672	301.449
	359	79.3116	306.107
	360	77.0507	311.605
	361	75.0574	316.54
	362	73.4566	320.318

Effects	ADBE Corner Pin #1	ADBE Corner Pin-0002
	Frame	X pixels	Y pixels
	0	273.733	276.992
	1	270.411	273.295
	2	267.848	270.644
	3	266.63	269.939
	4	266.496	272.037
	5	266.95	276.952
	6	268.253	282.58
	7	270.636	287.516
	8	272.47	289.746
	9	272.408	289.204
	10	270.708	286.996
	11	268.636	283.954
	12	267.272	280.814
	13	267.052	278.516
	14	268.043	278.074
	15	269.637	280.335
	16	271.584	285.573
	17	273.576	292.679
	18	276.041	299.956
	19	279.305	304.558
	20	283.272	304.627
	21	286.506	300.899
	22	288.405	295.817
	23	289.515	290.364
	24	289.574	285.333
	25	288.912	281.052
	26	287.017	277.778
	27	284.718	275.734
	28	281.976	275.437
	29	279.257	277.454
	30	277.513	281.454
	31	277.416	285.723
	32	277.172	288.732
	33	276.368	289.764
	34	275.454	289.132
	35	275.135	287.653
	36	275.65	285.984
	37	276.546	284.526
	38	277.36	283.71
	39	277.887	284.204
	40	277.969	286.899
	41	277.187	291.399
	42	274.982	296.905
	43	270.735	300.639
	44	264.888	300.455
	45	259.523	298.668
	46	255.51	296.5
	47	252.759	294.009
	48	251.243	291.903
	49	250.795	290.615
	50	251.779	290.453
	51	254.18	292.003
	52	258.249	295.453
	53	263.911	300.233
	54	271.395	305.191
	55	280.567	307.638
	56	290.845	307.35
	57	300.912	305.124
	58	309.348	301.593
	59	316.122	297.624
	60	321.432	293.629
	61	325.634	290.076
	62	328.556	287.858
	63	329.517	287.059
	64	327.986	287.51
	65	323.191	288.22
	66	314.4	287.977
	67	303.78	286.458
	68	292.854	284.382
	69	283.033	282.241
	70	274.627	280.25
	71	267.87	278.623
	72	262.596	277.655
	73	258.875	277.767
	74	257.059	279.096
	75	257.187	281.564
	76	260.006	285.226
	77	266.025	289.628
	78	275.205	294.185
	79	286.179	297.31
	80	296.984	298.892
	81	306.871	299.208
	82	315.067	298.62
	83	321.424	296.805
	84	325.971	294.504
	85	328.96	292.497
	86	330.704	291.637
	87	331.702	292.019
	88	332.014	293.007
	89	329.951	292.317
	90	324.191	288.77
	91	314.597	284.074
	92	303.106	279.861
	93	292.069	277.026
	94	282.847	275.482
	95	275.736	274.879
	96	270.707	274.4
	97	267.114	273.906
	98	265.115	273.898
	99	264.662	274.673
	100	264.871	275.883
	101	265.375	276.727
	102	265.937	277.145
	103	266.802	277.539
	104	267.699	278.077
	105	268.198	278.426
	106	268.273	278.318
	107	268.095	277.202
	108	267.673	275.469
	109	267.318	274.317
	110	268.088	274.637
	111	271.732	276.991
	112	278.942	281.055
	113	288.581	285.713
	114	299.251	289.153
	115	309.588	290.785
	116	318.035	291.299
	117	324.618	290.559
	118	328.984	288.424
	119	330.796	285.167
	120	330.655	281.191
	121	328.553	277.557
	122	324.876	274.773
	123	319.934	273.549
	124	314.507	274.079
	125	309.17	275.875
	126	304.128	278.179
	127	299.599	280.104
	128	296.048	281.125
	129	293.976	281.473
	130	293.262	281.314
	131	293.36	280.831
	132	293.471	280.083
	133	292.577	278.688
	134	289.579	276.593
	135	283.3	274.061
	136	274.854	271.728
	137	265.559	270.437
	138	256.604	270.498
	139	249.582	272.064
	140	245.251	274.212
	141	243.218	276.166
	142	243.34	277.898
	143	245.471	279.353
	144	248.831	280.635
	145	253.129	282.288
	146	257.792	283.888
	147	262.216	285.166
	148	266.224	286.276
	149	270.013	287.155
	150	273.684	288.151
	151	277.045	288.837
	152	280.418	288.825
	153	283.826	288.119
	154	287.155	286.717
	155	290.078	284.783
	156	292.273	282.72
	157	293.809	281.059
	158	294.717	279.53
	159	294.593	277.755
	160	293.03	274.964
	161	288.95	271.108
	162	282.884	266.928
	163	276.117	263.049
	164	269.394	259.741
	165	263.245	257.026
	166	257.952	254.597
	167	253.5	252.264
	168	249.624	249.814
	169	246.544	247.832
	170	244.902	247.04
	171	245.278	247.657
	172	248.448	249.521
	173	254.807	252.721
	174	263.366	258.095
	175	272.438	264.868
	176	280.704	272.344
	177	287.758	280.121
	178	293.595	286.879
	179	297.672	291.946
	180	300.383	295.121
	181	301.858	297.076
	182	302.357	298.153
	183	301.8	297.97
	184	300.094	294.749
	185	296.883	288.514
	186	293.113	282.246
	187	289.824	276.394
	188	287.407	271.72
	189	285.299	267.859
	190	285.026	265.183
	191	285.838	263.766
	192	287.351	263.495
	193	288.964	264.244
	194	290.306	265.822
	195	290.873	267.474
	196	290.976	268.36
	197	290.747	269.339
	198	289.481	270.715
	199	286.942	272.5
	200	283.789	274.419
	201	280.753	276.227
	202	278.324	277.819
	203	276.672	279.318
	204	275.748	281.24
	205	276.397	283.311
	206	279.119	284.629
	207	283.308	282.299
	208	286.881	277.533
	209	289.13	272.266
	210	289.76	268.233
	211	289.561	265.829
	212	288.753	265.192
	213	287.279	266.358
	214	285.334	268.973
	215	283.006	271.932
	216	280.622	273.9
	217	278.364	273.739
	218	276.294	271.796
	219	274.89	269.498
	220	273.331	267.495
	221	271.265	266.216
	222	269.318	266.37
	223	266.878	267.989
	224	264.106	271.097
	225	261.196	274.85
	226	258.818	278.856
	227	257.773	282.471
	228	258.367	284.592
	229	260.894	284.657
	230	264.934	282.537
	231	269.709	278.599
	232	274.228	273.573
	233	277.923	268.63
	234	281.019	265.159
	235	283.511	263.458
	236	285.35	263.734
	237	286.944	265.572
	238	287.989	268.632
	239	288.01	271.94
	240	286.982	274.85
	241	285.509	275.449
	242	283.28	272.4
	243	279.856	266.863
	244	275.806	260.569
	245	272.198	254.514
	246	269.416	249.617
	247	267.109	246.068
	248	264.966	243.971
	249	262.721	243.554
	250	260.268	244.698
	251	258.28	246.706
	252	257.536	249.018
	253	258.539	251.534
	254	261.421	254.196
	255	264.874	257.287
	256	267.696	261.272
	257	269.398	266.472
	258	270.189	272.618
	259	270.385	279.1
	260	269.896	285.089
	261	269.34	289.919
	262	268.629	293.925
	263	267.994	297.158
	264	267.279	299.44
	265	266.736	299.973
	266	266.18	297.622
	267	265.462	292.715
	268	264.65	287.19
	269	264.454	281.802
	270	264.785	277.131
	271	265.337	273.289
	272	266.083	270.454
	273	266.742	268.636
	274	267.338	268.06
	275	268.032	268.865
	276	269.12	270.729
	277	270.448	272.969
	278	271.471	274.423
	279	271.6	274.979
	280	270.428	275.414
	281	268.377	276.45
	282	265.889	278.289
	283	263.609	280.688
	284	261.913	283.032
	285	261.1	285.221
	286	260.988	287.171
	287	261.649	288.879
	288	263.436	290.478
	289	266.403	291.631
	290	270.394	291.043
	291	275.264	289.701
	292	280.546	288.351
	293	285.674	287.298
	294	290.581	286.427
	295	295.002	285.683
	296	298.715	285.168
	297	301.123	284.652
	298	301.887	284.165
	299	300.81	283.724
	300	298.206	283.711
	301	294.492	283.652
	302	289.684	283.083
	303	283.737	282.33
	304	277.437	281.646
	305	271.536	281.253
	306	266.422	281.215
	307	262.362	281.433
	308	259.56	281.777
	309	258.074	282.634
	310	258.439	284.243
	311	261.013	286.514
	312	265.492	288.688
	313	271.492	290.037
	314	278.189	290.573
	315	284.38	290.327
	316	289.537	289.133
	317	293.438	287.3
	318	296.074	284.891
	319	297.341	282.356
	320	297.399	280.438
	321	296.353	279.591
	322	294.194	279.544
	323	290.268	279.517
	324	283.796	278.609
	325	274.81	276.083
	326	265.402	273.161
	327	257.519	271.1
	328	252.265	270.166
	329	250.101	270.242
	330	250.429	271.011
	331	252.635	272.251
	332	255.672	273.977
	333	258.466	276.101
	334	260.095	277.941
	335	259.773	279.211
	336	256.27	278.889
	337	249.828	276.736
	338	242.923	274.688
	339	237.715	274.008
	340	235.858	274.813
	341	238.097	276.657
	342	243.388	279.627
	343	249.679	281.938
	344	255.56	283.983
	345	260.213	285.874
	346	263.092	286.798
	347	263.916	286.417
	348	262.634	285.058
	349	259.737	283.255
	350	256.377	281.602
	351	254.158	281.005
	352	254.458	281.768
	353	257.853	284.034
	354	263.2	287.234
	355	269.073	290.678
	356	274.301	293.422
	357	277.78	294.665
	358	278.881	293.176
	359	277.946	289.544
	360	275.688	284.795
	361	273.285	280.135
	362	271.311	275.948

Effects	ADBE Corner Pin #1	ADBE Corner Pin-0003
	Frame	X pixels	Y pixels
	0	104.46	446.853
	1	107.072	443.318
	2	109.734	440.86
	3	111.826	440.276
	4	113.644	442.606
	5	115.149	447.946
	6	116.258	453.255
	7	117.442	456.766
	8	119.332	457.563
	9	122.162	456.822
	10	125.467	454.751
	11	128.403	451.737
	12	130.061	448.589
	13	130.178	446.199
	14	129.022	445.609
	15	126.674	447.58
	16	123.312	452.148
	17	119.416	458.033
	18	114.954	462.701
	19	110.815	463.201
	20	107.707	459.071
	21	106.973	452.908
	22	106.876	446.611
	23	107.428	440.362
	24	108.478	434.928
	25	109.958	430.131
	26	111.553	426.87
	27	113.161	425.162
	28	114.466	425.634
	29	115.324	428.494
	30	114.394	432.616
	31	112.069	435.981
	32	110.632	437.462
	33	110.111	436.944
	34	109.892	435.55
	35	109.279	433.837
	36	108.447	432.057
	37	107.734	430.785
	38	107.376	430.372
	39	106.934	431.627
	40	105.753	435.204
	41	103.736	441.605
	42	100.745	450.199
	43	97.049	457.504
	44	92.8768	461.223
	45	87.6652	462.483
	46	82.0819	461.95
	47	77.009	460.211
	48	73.0479	457.851
	49	70.462	455.481
	50	69.2887	453.845
	51	69.2654	453.487
	52	70.6276	454.111
	53	73.5984	455.506
	54	78.8715	456.094
	55	86.6197	454.404
	56	95.3877	451.407
	57	104.215	447.888
	58	112.17	444.48
	59	118.982	441.339
	60	124.417	438.584
	61	129.013	436.822
	62	132.442	436.967
	63	134.251	439.242
	64	133.848	443.054
	65	130.8	448.126
	66	124.797	452.351
	67	116.317	454.161
	68	106.57	453.931
	69	96.8494	452.247
	70	88.1672	449.829
	71	80.804	447.369
	72	75.1877	445.582
	73	70.9213	444.909
	74	68.2998	445.217
	75	67.5506	446.114
	76	69.0744	447.05
	77	73.2192	447.398
	78	79.8236	447.043
	79	88.7256	446.508
	80	98.4094	446.113
	81	107.86	445.523
	82	116.2	444.637
	83	123.093	443.164
	84	128.271	441.651
	85	132.057	440.716
	86	134.114	440.522
	87	134.742	440.528
	88	134.06	440.517
	89	131.422	439.604
	90	126.085	437.63
	91	117.763	435.681
	92	107.458	433.105
	93	96.8987	430.153
	94	87.4375	427.36
	95	79.8737	425.107
	96	74.7492	423.736
	97	71.5935	423.222
	98	69.9173	423.108
	99	69.0373	423.25
	100	68.9357	423.727
	101	69.3404	424.349
	102	69.9537	424.8
	103	70.5792	425.042
	104	71.0998	425.272
	105	71.3837	425.48
	106	71.5791	425.218
	107	71.6987	424.362
	108	71.8334	423.37
	109	71.9639	423.066
	110	72.8312	423.011
	111	75.0456	422.691
	112	79.3983	422.294
	113	86.301	422.352
	114	95.315	422.601
	115	104.991	423.712
	116	114.096	425.537
	117	122.136	427.43
	118	128.612	429.107
	119	133.365	430.687
	120	136.072	431.181
	121	136.339	431.378
	122	134.344	431.79
	123	130.589	433.095
	124	125.805	435.284
	125	120.562	437.631
	126	115.444	439.975
	127	110.779	441.585
	128	106.844	441.99
	129	103.848	441.322
	130	101.966	439.898
	131	101.054	438.56
	132	100.687	437.672
	133	100.206	437.538
	134	99.3732	439.321
	135	97.4242	442.738
	136	93.6956	446.297
	137	88.2856	449.519
	138	81.6822	452.424
	139	74.4681	454.193
	140	67.4823	453.742
	141	61.5391	451.764
	142	57.281	448.603
	143	54.9921	444.854
	144	54.4359	441.265
	145	55.0651	438.262
	146	56.7097	436.083
	147	59.2546	435.099
	148	62.3891	435.031
	149	65.8766	435.737
	150	69.6347	436.977
	151	73.698	438.548
	152	78.1955	439.793
	153	82.7993	440.441
	154	87.6094	440.74
	155	92.1922	440.88
	156	96.0552	441.024
	157	98.8552	440.994
	158	100.818	440.986
	159	102.324	441.22
	160	103.663	441.939
	161	104.553	443.711
	162	105.189	446.107
	163	105.551	448.658
	164	106.36	451.598
	165	108.021	454.781
	166	110.866	457.935
	167	114.614	460.678
	168	118.855	462.791
	169	122.58	464.482
	170	124.943	465.95
	171	124.979	466.626
	172	121.982	465.221
	173	115.904	461.376
	174	107.89	455.7
	175	99.6919	448.606
	176	92.2469	440.725
	177	86.1589	432.863
	178	81.8345	425.496
	179	78.917	419.298
	180	77.2032	415.236
	181	76.6293	414.177
	182	77.2685	416.301
	183	79.6771	421.363
	184	84.538	427.887
	185	90.8309	435.638
	186	98.439	443.035
	187	106.441	449.162
	188	114.018	453.848
	189	120.707	456.962
	190	126.331	458.76
	191	130.524	459.556
	192	133.073	459.89
	193	133.8	460.344
	194	132.58	460.9
	195	129.37	460.411
	196	124.507	457.818
	197	119.058	454.536
	198	113.813	451.732
	199	109.099	449.496
	200	105.077	447.588
	201	101.903	446.046
	202	98.8905	445.345
	203	96.0214	445.675
	204	93.1966	446.419
	205	90.6167	445.963
	206	89.2941	443.514
	207	90.8323	439.215
	208	93.8055	435.66
	209	97.2049	433.353
	210	100.156	432.499
	211	102.439	432.439
	212	103.96	433.032
	213	104.652	434.222
	214	104.934	435.928
	215	104.905	437.851
	216	104.717	438.652
	217	104.693	437.102
	218	105.369	434.174
	219	106.913	431.297
	220	109.265	429.374
	221	112.228	428.532
	222	115.898	428.751
	223	119.705	429.902
	224	123.223	431.652
	225	126.023	433.106
	226	127.234	434.408
	227	126.377	435.761
	228	123.584	437.225
	229	119.023	438.024
	230	113.542	436.749
	231	108.052	433.495
	232	102.927	429.744
	233	98.7464	426.573
	234	96.0412	424.605
	235	94.6555	423.821
	236	94.4798	424.251
	237	94.8414	425.65
	238	95.4887	428.204
	239	96.1628	431.77
	240	96.8231	435.702
	241	98.4428	438.302
	242	101.942	440.382
	243	107.504	443.368
	244	114.467	446.482
	245	121.881	449.107
	246	128.977	451.385
	247	135.438	453.636
	248	141.037	456.179
	249	145.433	459.422
	250	148.295	463.171
	251	148.86	466.206
	252	146.666	467.847
	253	140.851	467.03
	254	131.692	463.48
	255	120.711	458.091
	256	109.038	452.189
	257	97.4348	446.574
	258	86.4198	441.405
	259	76.5915	436.702
	260	68.2962	432.853
	261	61.6593	429.779
	262	56.9724	427.848
	263	54.2758	427.566
	264	53.6758	428.986
	265	55.4263	431.249
	266	59.7026	433.608
	267	65.849	436.416
	268	73.2723	439.421
	269	81.2366	441.951
	270	88.9318	444.183
	271	96.1965	446.213
	272	102.624	447.993
	273	107.967	449.686
	274	111.874	451.435
	275	113.778	453.247
	276	113.375	454.551
	277	110.62	454.558
	278	105.917	452.033
	279	99.9047	448.408
	280	93.2656	445.17
	281	86.452	442.812
	282	79.9761	441.112
	283	74.4443	439.897
	284	70.1578	438.691
	285	67.3316	437.933
	286	66.1081	437.931
	287	66.4819	438.693
	288	68.5986	439.938
	289	72.6944	441.147
	290	78.9022	442.032
	291	86.2401	442.957
	292	93.8943	444.038
	293	101.171	445.213
	294	107.877	446.112
	295	113.844	446.784
	296	118.966	447.383
	297	122.785	448.083
	298	124.65	448.94
	299	124.002	449.981
	300	120.731	451.145
	301	115.055	450.965
	302	107.647	449.903
	303	99.1937	448.669
	304	90.3011	447.112
	305	81.9455	445.349
	306	74.7221	443.621
	307	69.1544	442.065
	308	65.14	441.194
	309	62.8905	441.116
	310	62.586	441.586
	311	64.5246	442.253
	312	68.6091	442.723
	313	74.4437	442.775
	314	81.3473	442.946
	315	88.3781	443.313
	316	94.977	443.639
	317	100.541	443.571
	318	104.936	442.859
	319	108.173	442.195
	320	110.353	442.474
	321	111.478	443.755
	322	111.613	445.945
	323	111.128	449.364
	324	110.348	453.355
	325	109.251	456.178
	326	106.986	457.492
	327	103.306	457.795
	328	98.7148	457.165
	329	94.0159	454.873
	330	89.744	450.536
	331	86.22	444.628
	332	83.2476	438.78
	333	80.8464	434.414
	334	78.9991	432.351
	335	78.0043	433.643
	336	78.6521	437.68
	337	80.9979	442.526
	338	83.6344	446.913
	339	85.4606	450.479
	340	85.7037	452.114
	341	84.7161	451.135
	342	83.2537	448.224
	343	82.5917	443.467
	344	82.3772	438.719
	345	82.3149	435.253
	346	82.4654	433.821
	347	82.7234	434.993
	348	83.3741	438.482
	349	84.6958	443.032
	350	86.3645	446.857
	351	87.4949	449.329
	352	87.4518	449.852
	353	86.3922	448.699
	354	85.1913	446.408
	355	84.439	443.631
	356	84.514	442.096
	357	85.689	442.798
	358	87.9495	445.741
	359	91.2512	450.532
	360	95.3505	455.75
	361	99.7058	460.207
	362	103.984	463.328

Effects	ADBE Corner Pin #1	ADBE Corner Pin-0004
	Frame	X pixels	Y pixels
	0	296.592	414.88
	1	295.047	409.948
	2	293.305	406.211
	3	291.452	404.53
	4	289.579	405.956
	5	287.684	410.285
	6	285.881	415.328
	7	284.329	419.741
	8	283.469	421.55
	9	283.786	420.679
	10	284.94	418.177
	11	286.256	414.745
	12	286.988	411.218
	13	286.911	408.62
	14	286.437	408.051
	15	285.696	410.211
	16	284.971	415.414
	17	284.814	422.717
	18	285.688	430.36
	19	288.126	435.883
	20	291.569	436.993
	21	295.799	435.14
	22	299.505	432.072
	23	301.605	428.727
	24	301.995	425.657
	25	300.914	423.053
	26	299.191	421.202
	27	297.185	420.049
	28	295.502	420.369
	29	294.008	422.714
	30	292.359	426.912
	31	290.098	431.67
	32	288.56	435.033
	33	287.779	436.246
	34	287.55	435.685
	35	287.352	434.276
	36	287.197	432.725
	37	287.232	431.409
	38	287.664	430.53
	39	288.437	430.849
	40	289.008	433.179
	41	288.935	437.402
	42	288.224	442.601
	43	287.104	445.945
	44	285.361	444.832
	45	282.515	442.035
	46	279.094	439.047
	47	275.746	435.968
	48	272.908	433.377
	49	270.586	431.691
	50	269.285	431.237
	51	268.884	432.544
	52	269.78	435.881
	53	272.245	440.686
	54	276.832	445.881
	55	283.803	448.793
	56	292.364	448.621
	57	301.427	446.733
	58	310.194	443.96
	59	317.927	440.704
	60	324.446	437.328
	61	329.726	434.29
	62	333.821	432.382
	63	336.407	431.73
	64	337.059	432.215
	65	335.25	432.948
	66	330.368	432.579
	67	322.527	430.875
	68	313.139	428.484
	69	303.445	426.161
	70	294.628	423.951
	71	286.876	422.164
	72	280.589	420.945
	73	275.587	420.852
	74	272.035	422.04
	75	270.353	424.402
	76	271.147	428.067
	77	274.737	432.789
	78	280.844	437.683
	79	289.141	441.347
	80	298.754	443.284
	81	308.383	443.947
	82	317.105	443.774
	83	324.373	442.354
	84	329.842	440.136
	85	333.794	438.105
	86	336.123	436.978
	87	336.984	437.033
	88	336.594	437.71
	89	334.607	436.555
	90	329.83	432.345
	91	322.216	427.101
	92	312.289	422.483
	93	301.562	419.271
	94	291.68	417.424
	95	283.51	416.607
	96	277.302	416.038
	97	273.263	415.459
	98	271.049	415.445
	99	269.998	416.236
	100	269.748	417.46
	101	270.026	418.317
	102	270.655	418.805
	103	271.332	419.208
	104	272.006	419.722
	105	272.392	420.054
	106	272.474	419.905
	107	272.302	418.639
	108	272.108	416.82
	109	272.044	415.574
